"0","source(""ModelSubs/LoadData.R"")"
"2","Read 1399950 items
"
"2","Read 450 items
"
"2","Read 900 items
"
"2","Read 55 items
"
"2","Read 2250 items
"
"2","Read 15555 items
"
"2","Read 8550 items
"
"2","Read 59109 items
"
"2","Read 8550 items
"
"2","Read 59109 items
"
"2","Read 8550 items
"
"2","Read 59109 items
"
"2","Read 8550 items
"
"2","Read 59109 items
"
"2","Read 8550 items
"
"2","Read 59109 items
"
"2","Read 15555 items
"
"2","Read 2250 items
"
"2","Read 8550 items
"
"2","Read 8550 items
"
"2","Read 8550 items
"
"2","Read 8550 items
"
"2","Read 8550 items
"
"2","Read 59109 items
"
"2","Read 59109 items
"
"2","Read 59109 items
"
"2","Read 59109 items
"
"2","Read 59109 items
"
"2","Read 95 items
"
"2","Read 342 items
"
"2","Read 361 items
"
"2","Read 361 items
"
"2","Read 361 items
"
"2","Read 361 items
"
"2","Read 361 items
"
"2","Read 361 items
"
"2","Read 361 items
"
"2","Read 361 items
"
"2","Read 361 items
"
"2","Read 361 items
"
"2","Read 95 items
"
"2","Read 95 items
"
"2","Read 6750 items
"
"2","Read 6750 items
"
"2","Read 6750 items
"
"2","Read 6750 items
"
"2","Read 6750 items
"
"2","Read 3150 items
"
"2","Read 3150 items
"
"2","Read 3150 items
"
"2","Read 3150 items
"
"2","Read 3150 items
"
"2","Read 95 items
"
"2","Read 59109 items
"
"2","Read 59109 items
"
"2","Read 59109 items
"
"2","Read 59109 items
"
"2","Read 59109 items
"
"2","Read 5 items
"
"2","Read 342 items
"
"2","Read 80 items
"
"2","Read 80 items
"
"2","Read 3111 items
"
"2","Read 950 items
"
"2","Read 45 items
"
"2","Read 72 items
"
"2","Read 81 items
"
"2","Read 36 items
"
"2","Read 5 items
"
"2","Read 108 items
"
